# Third-party deps for the gateway's sub-tools that ship NO pyproject.toml
# (calendar, compte, contacts, email, garden, layouts, mail, signals, social, tasks).
# The gateway imports every sub-tool at startup, so these must be present for
# it to boot. Discovered by AST-scanning those tools' imports.
feedparser        # social (RSS/Atom)
caldav            # calendar
icalendar         # calendar
pytz              # calendar
vobject           # contacts (vCard)
tweepy            # social (Twitter/X)
pandas            # compte
beautifulsoup4    # social (bs4)
requests          # signals, social
python-dateutil   # calendar, signals, social, tasks
PyYAML            # layouts, tasks
anthropic         # garden (generate_evocation, link_*_entities, …)
imapclient        # email, mail (mailbox names in modified UTF-7; bare imaplib will not do)
pypdf             # email (the text layer of a PDF attachment)
cryptography      # email (subjects sealed under the household key, AES-256-GCM — the same seal as server/src/services/mailAccounts.ts)
httpx             # mail (Ollama classification, and the optional escalation)
